effectsize_measure,of_interest
Estimate for Mexico,
Estimate for Philippines,
Estimate for Thailand,
Estimate for Vietnam,
Estimate for Spain,
Authenticity Score Change,
Average Duration (Treatment),
Average Duration (Control),
Mean (GroupfeedBot),
Mean (basic chatbot),
Mean (Basic),
Mean (GFB),
SD (Basic),
SD (GFB),
Gini (Basic),
Gini (GFB),
Mean Completion Time,
Pseudo-R²,no
β (Positive Affect),
β (Negative Affect),
Cohen's d (Noticing vs. Synchronizing),yes
Cohen's d (Differentiating vs. Synchronizing),yes
β (Reappraisal),
β (Distraction),
Mean (WRAPI),
Mean (Coding),
ED_avg,
Error Rate (One Finger),
Error Rate (Two Fingers),
Boost (%),
Screen-in Rate Pre-Deployment,
Screen-in Rate Post-Deployment,
Screen-in Rate for Underestimated Scores (Shown Score 11-15),
Screen-in Rate for Other Scores (Shown Score 11-15),
Screen-in Rate for Black Children Pre-Deployment,
Screen-in Rate for Black Children Post-Deployment,
Screen-in Rate for White Children Pre-Deployment,
Screen-in Rate for White Children Post-Deployment,
Percentage choosing balanced option,
Percentage choosing selfish option,
Percentage choosing balanced option (VIZ),
Percentage choosing balanced option (NOVIZ),
Percentage choosing Share (VIZ),
Percentage choosing Share (NOVIZ),
correlation coefficient,
$\u03B7 _G^2$,yes
Mean (SD) for BPH,
Median for BPH,
Mean (SD) for MCWS,
Median for MCWS,
Mean (SD) for CTEG,
Median for CTEG,
Mean (SD) for AAT,
Median for AAT,
Mean (SD) for APA,
Median for APA,
No Assistance for BPH,
Physical Assistance for BPH,
Technical Assistance for BPH,
Educational Assistance for BPH,
Medical Assistance for BPH,
No Assistance for MCWS,
Physical Assistance for MCWS,
Technical Assistance for MCWS,
Educational Assistance for MCWS,
Medical Assistance for MCWS,
No Assistance for CTEG,
Physical Assistance for CTEG,
Technical Assistance for CTEG,
Educational Assistance for CTEG,
Medical Assistance for CTEG,
No Assistance for AAT,
Physical Assistance for AAT,
Technical Assistance for AAT,
Educational Assistance for AAT,
Medical Assistance for AAT,
No Assistance for APA,
Physical Assistance for APA,
Technical Assistance for APA,
Educational Assistance for APA,
Medical Assistance for APA,
Mean (Control Group),
Mean (Experimental Group),
Mean (First Tertile Control Group),
Mean (First Tertile Experimental Group),
Mean (Second Tertile Control Group),
Mean (Second Tertile Experimental Group),
Mean (Third Tertile Control Group),
Mean (Third Tertile Experimental Group),
Difference in acceptability,
F1 macro score,
Standardized Coefficient (Intercept),
Standardized Coefficient (Number of replies),
Standardized Coefficient (Account age),
Standardized Coefficient (Number of followers),
Standardized Coefficient (Verified on Twitter),
Standardized Coefficient (Number of retweets),
Standardized Coefficient (Candidates followed),
Standardized Coefficient (Page rank),
Standardized Coefficient (Partisan hashtag in profile),
Standardized Coefficient (% replies to opponent candidates),
Standardized Coefficient (Opponent candidates replied to),
Standardized Coefficient (Adversarial tweets posted by friends),
Standardized Coefficient (% friends posted ≥ 3 adversarial tweets),
Percentage Increase,
Min,
Max,
Kramer's v,yes
Median Rank,
Accuracy (NL),
Accuracy (AM),
Time (NL),
Time (AM),
Effect Size (Time),check test
Effect Size (Accuracy),check test
Overview Insights (AM),
Ranked Attribute Insights (AM),
Topology-only Insights (NL),
Topology-Attribute Insights (NL),
Within-Node Attribute Insights (NL),
FAR (Tip Pinch),
FRR (Tip Pinch),
FAR (Side Pinch),
FRR (Side Pinch),
"Mean Time (Neutral, Aligned)",
"Mean Time (Neutral, Misaligned)",
"Mean Time (Snapping, Aligned)",
"Mean Time (Snapping, Misaligned)",
Cliff's delta,
Percentage from VR,
VR Active Minutes,
Steps Active Minutes,
Total Active Minutes,
Mean Squared Error (MSE),
proportion difference,
Variance Explained,not_relevant
Cronbach's Alpha,not_relevant
R^2 Adjusted,yes
ß,
BF,
	δ,
Medium ES,
Large ES,
Cohen's f,yes
Cronbach's α,not_relevant
β1,
F ratio,
Mean agreement,
Percentage agreement,
Participants,
utm_source,
utm_medium,
utm_content,
No Of Videos Watched Per User,
Sweet Anita,
iFL TV,
Tim Pool,
FNG,
The Alpha Male Strategies Show,
Cereal Entrepreneur - Jordan Steen,
LetsPlay,
SAM THE COOKING GUY,
Unbox Therapy,
Movieclips,
Linus Tech Tips,
Simply Nailogical,
jade darmawangsa,
Coefficient (Facebook-related job),
Coefficient (time spent on Facebook score),
MCC,
Mean time (old interface),
Mean time (new interface),
Percentage (old notification settings),
Percentage (new notification settings),
Percentage (ad preferences page),
Percentage (removing ad interests),
F1 score,
Mean (Avatar),
Mean (Camera),
Mean (Skeleton),
λ,not_relevant
Spine,
Pan (Control),
partial ɳ²,yes
Mean (Camera - Dancing),
Mean (Camera - Jumping),
Mean (Camera - Spine),
Mean (Camera - Panning),
Mean (Control - Touching),
Mean (Control - Dancing),
Mean (Control - Panning),
Mean (Control - Spine),
Mean (Control - Waving),
Mean (Control - Swiping),
Mean (Control - Other),
Mean (Avatar - Adults),
Mean (Avatar - Children),
Mean (Skeleton - Adults),
Mean (Camera - Adults),
Exploration,
Results Worth Effort,
Enjoyment,
Adjusted R² (μ),yes
Adjusted R² (σ),yes
MAE (μ),
MAE (σ),
MWD,
Mean resumption lag (ScreenTrack),
Mean resumption lag (Control),
Coverage Improvement,
Transition Coverage Improvement,
Transition Coverage Difference,
Time Reduction,
Time Metrics Difference,
Task Completion Time Difference,
Average time (s),
Time (s) per transition,
Adjusted R^2,yes
Mean (Gamers),
Mean (Non-gamers),
cμ,
cσ,
ν,
Median (Embodied Axes),
Median (Tracked Controllers),
Tukey HSD,
Pillai's Trace,
Mean (CT Score),
Mean (Block Count),
Mean (Abstraction),
Mean (Parallelism),
Mean (Logic),
Mean (Synchronization),
Mean (Flow Control),
Mean (User Interactivity),
Mean (Data Representation),
a_n,
a_v,
b_n,
b_v,
"Mean F1, P1",
"Mean F1, P2",
"Mean F1, P3",
Preference for Ours,
Preference for Keyword,
Preference for Manual,
Ours (Mean),
Manual (Mean),
Keyword (Mean),
partial eta squared,yes
chi-squared,
Accuracy (M),
AUC (M),
Accuracy (F),
AUC (F),
Textio,
Unitive,
BERT fine-tune,
Mean Time (Static),
Mean Time (Interactive),
Error Rate (Static),
Error Rate (Interactive),
Scroll Distance (Static),
Scroll Distance (Interactive),
Average Time Spent,
Berry et al. approach,
Kendall's Concordance Coefficient W,
Chi-Square (χ²),not_relevant
classification performance,
correction time,
number of necessary manual operations,
F0.5,
F2,
Correctness Before,
Correctness After,
Manual,
Automatic,
Coefficient (Unfavorable Outcome),
Coefficient (Biased Treatment),
Coefficient (Unfavorable Outcome vs. Favorable Outcome),
Coefficient (Biased Treatment vs. Unbiased Treatment),
Cohen's h,
% Correct,
% Participants,
Effect size,check test
Mean difference (depth ray),
Mean difference (bubble),
Mean difference (shadow),
Mean difference (heatmap),
Mean difference (minVis),
Percentage (bubble),
Mean confidence (heatmap),
Mean helpfulness (heatmap),
Mean comprehensibility (heatmap),
Confidence in Proportion Estimation,
Confidence in Quantity Estimation,
Verbal Expressions of Enjoyment,
Verbal Expressions of Lack of Enjoyment,
Immersion in VR,
Immersion in 2D,
References to Life Experiences in VR,
References to Life Experiences in 2D,
References to Real World Objects and Senses in VR,
References to Real World Objects and Senses in 2D,
References to Abstract Concepts in 2D,
References to Abstract Concepts in VR,
Log Estimate (LE),
Coef,
IS Scores,
ES Scores,
GraphScape Rank,
Draco Rank,
AIC,not_relevant
Resistance decrease,
Preference for CurveBoard,
F1 score increase,
median d,
Absolute Offset,
Relative Offset,
Baseline Accuracy,
SVM Accuracy,
R_adj^2,yes
Percentage of letters typed with left hand,
R^2 (left hand same-side taps),yes
R^2 (right hand same-side taps),yes
R^2 (right to left alternate-side taps),yes
R^2 (left to right alternate-side taps),yes
η^2_p,yes
TER (Total Error Rate),
UER (Uncorrected Error Rate),
Auto-Complete Rate,
Top 1 Rank Percentage,
Bayes Factor (BF),
σ,
Improvement Percentage,
Slope Coefficient,
bindirect,
mean (AF),
mean (Multi-View),
mean SUS,
mean SUS (spatial guidance interface),
SD (spatial guidance interface),
mean SUS (guided light field capture),
SD (guided light field capture),
Mean Interaction Time (Real World),
Mean Interaction Time (VR),
Correctness-rate,
Win Rate (Word List A),
Win Rate (Word List B),
Mean response (Winners),
Mean response (Losers),
Average crossings,
Average link length variance,
Average incidence angle,
Average Wrappings,
Average Corner wrappings,
Average Answers on wrappings,
Average Answers on corner wrappings,
effect size,check test
partial eta-squared (ηp²),yes
Phi (ϕ),no
Cramer's Phi,check test
Generalized Eta-Squared (η²),
Average Task Time (Original),
Average Task Time (Metrics),
Average Task Time (Filter),
Average # Videos Clicked (Original),
Average # Videos Clicked (Metrics),
Average # Videos Clicked (Filter),
Cohen's Kappa (Overall Accessibility),
Cohen's Kappa (Q3),
Cohen's Kappa (Q4),
Cohen's Kappa (Q5),
Cohen's Kappa (Q6),
Pearson Correlation (Q3),yes
Pearson Correlation (Q4),yes
Pearson Correlation (Q5),yes
Pearson Correlation (Q6),yes
Grand Mean Increase,
Increase in SDNN,
Grand Mean Breathing Rate,
Perceived Effort,
Questions Completed,
Task Load,
Mean Breathing Rate,
Time on Target,
SDNN,
Breathing Rate,
Cohen's Kappa,not_relevant
"Average rating for ""easy to learn""",
"Average rating for ""easy to understand""",
"Average rating for ""easy to use""",
"Average rating for ""efficient creation""",
"Average rating for ""enjoyment""",
U value,
Pearson Correlation,yes
ICC,not_relevant
Norm. Brier,
Avg. Absolute Error,
sr,
Percentage of time spent working together,
Proportion of dangerous flashes,
Proportion of repeated patterns,
Proportion of red transitions,
Miss-rate,
Safe (PhotosensitivityPal),
Dangerous (PhotosensitivityPal),
No response (PhotosensitivityPal),
Safe (PEAT),
Dangerous (PEAT),
No response (PEAT),
F value,
μ (average rate of increase),
Z-value,
Value,
Mean Diff,
Mean r,
Task Completion Time (μ),
Task Completion Time (σ),
RMS Deviation (μ),
RMS Deviation (σ),
SUS Rating (μ),
SUS Rating (σ),
Task Completion Time (Mean),
Task Completion Time (P-Value),
RMS Error (Mean),
RMS Error (P-Value),
SUS Score (Mean),
SUS Score (P-Value),
Task Completion Time,
RMS Deviation,
Consistency,
Paired Mean Difference,
Divergence from Predispositions,
Conformity to Pre-Existing Majority,
Accuracy of Answering Manipulation Check,
Mean Consistency,
95% Confidence Interval,
Balance,
Range,
Mean (μ),not_relevant
Standard Deviation (σ),not_relevant
Kendall's tau,yes
F-Value,
Interaction Effect F-Value,
Wald χ2,
Error,
Time,
Subjective User Rank,
Factor Loadings,
Embedding-based metrics,
Aggregate-judge correlations,
CFI,not_relevant
TLI,not_relevant
RMSEA,not_relevant
Kaiser-Meyer-Olkin Measure of Sampling Adequacy (MSA),
Cronbach's Alpha for F1,
Cronbach's Alpha for F2,
Cronbach's Alpha for F3,
Cronbach's Alpha for F4,
Cronbach's Alpha for F5,
Cronbach's Alpha for F6,
Factor Loading (F1),
Communality (h2),
Uniqueness (u2),
Factor Loading (F2),
Factor Loading (F3),
Factor Loading (F4),
Factor Loading (F5),
Factor Loading (F6),
rho,yes
Mean Words Per Minute (WPM),
Mean Command Input Time (seconds),
Mean Command Input Error Rate (%),
Mean Word Error Rate (%),
Input Speed (WPM),
Character Error Rate (%),
Partial η² (η²_p),yes
Normalized Coefficient,
Cohen's κ,
A,
Cohen's drm,yes
Percentage Agree + Strongly Agree,
Percentage Agree + Strongly Agree (excluding No Opinion),
Mean difference in unique issues found,
Mean (Prediction),
Mean (Standard),
Mismatch Frequency (Prediction),
Mismatch Frequency (Standard),
Hypotheses Frequency (Prediction),
Hypotheses Frequency (Standard),
Post-Data Hypotheses Frequency (Prediction),
Post-Data Hypotheses Frequency (Standard),
Goal Frequency (Prediction),
Goal Frequency (Standard),
Observation Frequency (Prediction),
Observation Frequency (Standard),
Reasoning Frequency (Prediction),
Reasoning Frequency (Standard),
Belief Updates Frequency (Prediction),
Belief Updates Frequency (Standard),
Surprises Frequency (Prediction),
Surprises Frequency (Standard),
Average Number of Views (Prediction),
Average Number of Views (Standard),
Brushing-and-Linking Frequency (Prediction),
Brushing-and-Linking Frequency (Standard),
Average Time Spent (Prediction),
Average Time Spent (Standard),
Mean ranks S-type,
Mean ranks E-type,
rho coefficient,yes
Minimum Nodes,
Maximum Nodes,
Average Nodes,
Std Deviation Nodes,
Minimum Saccades,
Maximum Saccades,
Average Saccades,
Std Deviation Saccades,
FAWU,
Mean Activation Time,
Lower Effort,
Easier to Use,
More Privacy Activation,
Lower Mental Demand,
Lower Temporal Demand,
More Overall Performance,
Broader Applications,
More Want to Use Activation,
Broader Applications Activation,
Lower Frustration,
Easier to Continuous Input,
Preference,
Prediction Accuracy (%),
Correlation with Team Psychological Safety,check test
Correlation with Team Composition,check test
Correlation with Clear Direction,check test
Correlation with Team Cohesion,check test
Correlation with Team Efficacy,check test
Eta-squared,yes
Non-standardized regression weights (b),
B (Clarity),
B (Completeness),
B (Consistency),
B (Credibility),
B (Empathy),
Z (Agreeableness),
Z (Conscientiousness),
Z (Emotional Stability),
Z (Conscientiousness with RP style),
Z (Extraversion with RC style),
B (Agreeableness),
B (Emotional Stability),
B (Openness),
B (Extraversion),
B (Conscientiousness),
B (Confidence in Assessing Personality),
M (Clarity),
M (Completeness),
M (Consistency),
M (Credibility),
M (Empathy),
M (Completeness with RP style),
M (Credibility with RP style),
M (Empathy with RP style),
M (Clarity with RP style),
M (Consistency with RP style),
ρ (Rank of Picture Realism and Perceptions),check test
Mean Difference (μΔ),
Train Accuracy,
Test Accuracy,
Mean Difference (ScholarPhi vs Declutter),
Mean Difference (Declutter vs Basic),
Mean Difference (ScholarPhi vs Basic),
Complexity (Cop),
Accuracy (Acc),
Subjective Satisfaction Scores,
Information Richness Effect on Relative Allocation,
Information Richness Effect on Single-Story Allocation,
Information Richness Effect on Comparative Allocation,
Effect of Anonymization,
Affective Response (Valence and Arousal),
Correlation between Donation and Affect,check test
Top-1 Accuracy,
Top 0.01% Accuracy,
Top 0.1% Accuracy,
Top 1% Accuracy,
Top 5% Accuracy,
Top 10% Accuracy,
Normalized RMSE,
β_std,
exp(β_std),
\hat{\eta}^2_G,yes
β (Elbow-plane),
β (Elbow-sphere),
β (SHOULDER-PLANE),
β (ELBOW-SPHERE),
kappa,
coe,
DCI,
MIG,
Completion Rate,
Difficulty,
Error AUC,
Sum of Squares,
Mean (Suggestion),
Mean (Praise),
Mean (Self-Monitoring),
Mean (Reminder),
Mean (Social Role),
Z for Stress Level and Task Initiation,
t for Energy Level and Time Spent,
t for Energy Level and Number of Actions,
t for Stress Level and Number of Actions,
t for Stress Level and Time Spent,
t for Proactiveness and Number of Actions,
t for Proactiveness and Time Spent,
Z for Attention Required by Ongoing Activity,
Z for Perceived Mental Effort for Succeeding Activities,
t for NONE vs. SUCCEED,
t for NONE vs. PRECEDED,
t for NONE vs. BETWEEN,
t for NONE vs. WITHIN,
Correlation Coefficients for Task Attributes and Activity Attributes,check test
Correlation Coefficients for Stress Level and Task Choice,check test
Correlation Coefficients for Energy Level and Task Choice,check test
Standardized Beta,
Precision (on-table tasks),
Precision (in-hand tasks),
Recall (on-table tasks),
Recall (in-hand tasks),
Precision (out of camera sight task),
Precision (leaving away and back task),
Recall (leaving away and back task),
Mean Access Time (PanoTrack enabled),
Mean Access Time (traditional face authentication),
Median Temporal Demand (Auth+Track),
Median Temporal Demand (traditional face authentication),
Median Performance (Auth+Track),
Median Performance (traditional face authentication),
Median Willingness to Use (Auth+Track),
Median Willingness to Use (traditional face authentication),
Lambda (λ),
Concordance Statistic (c),
Mean Gain,
Unstandardized Regression Coefficient (B),
H-value,
Mean usability rating (VoiceOver),
Mean usability rating (Screen Recognition),
Difference in affective wellbeing per 10-point increment in technology satisfaction,
Difference in connectedness to others per 10-point increment in technology satisfaction,
Difference in affective wellbeing per total time spent with technology,
Difference in affective wellbeing per total time spent on social media,
"
        
         \\omega
        

         2
        
        ",check test
Exp(B),not_relevant
Tucker Lewis Index (TLI),
Mean (M) Modified,
Standard Deviation (SD) Modified,
Mean (M) Standard,
Standard Deviation (SD) Standard,
Intra Class Correlation Coefficient (κ),
Hazard Ratio,
Agreement Score (A),
Ease Ratings,
Match Ratings,
Pleasure Ratings,
Elicitation Time,
Identification Time,
Identifiability,
Initial Learnability,
Overall Learnability,
Memorability,
Gesture Performance Time,
Gesture Recall Time,
η²ₚ,yes
Average SUS,
StdDev SUS,
Score,
precision,
recall,
Nagelkerke's pseudo R^2,no
Activation Time (ms),
Completion Time (ms),
Borg Scale,
Selection Time (ms),
Success Rate (%),
Top-Level Selection Time (ms),
Second-Level Selection Time (ms),
Precision (Train),
Recall (Train),
F1 (Train),
Precision (Test),
Recall (Test),
F1 (Test),
Thumb Idle,
Thumb Move,
Index Idle,
Index Move,
Middle Idle,
Middle Move,
partial η2,yes
r (non-spatial layout),yes
r (spatial layout),yes
Constant,
Mean (SwapHQ),
Mean (SwapLQ),
Mean Difference (Eyes vs Mouth),
Mean Difference (Eyes vs Nose),
Mean (Real),
Mean (Swap),
Growth Ratio,
Weighted F1 Score,
Mean (Freehand),
Mean (Armature),
Mean (Patch),
F-Statistic (F),
ΔR²,maybe
Median Change,
Median Delete,
Median Insert,
Median Total,
CI,not_relevant
Count of ideas,
β (Tenure),
β (Posting Experience),
β (Post Frequency),
β (Seek IS),
β (Seek ES),
β (Receive IS),
β (Receive ES),
β (Seek IS x Receive IS),
β (Seek IS x Receive ES),
β (Seek ES x Receive IS),
β (Seek ES x Receive ES),
β (Tenure x Receive IS),
β (Posting Experience x Receive IS),
β (Tenure x Receive ES),
β (Posting Experience x Receive ES),
Rate of Pattern Exposure,
Rate of Active Pattern Exposure,
Rate of Pattern Acquisition,
Rate of Code Writing Transfer,
Rate of Actual Difficulty,
Correlation coefficient (r),yes
Partial eta-squared (ηp²),yes
rτ,check test
Bayes Factor (B01),
Bayes Factor (BF10),
D,check test
Bayes Factor (BF+0),
Bayes Factor,
Pillai Trace,
Wald-type statistic (WTS),
ANOVA-type statistic (ATS),
Relative Inertia,
Chi-Square Distance,
Sensitivity (Se),
Specificity (Sp),
Precision (Pr),
Retention Rate,not_relevant
Deviation,
Out-of-area proportion,
Velocity,
Correlation coefficient (adjusted R²),yes
Willingness,
Convenience,
Convenience in daily use,
Willingness to use,
Time (seconds),
β (Beta),
χ² (Chi-Square),
Moderate effect sizes observed,
Not specified,
Time reduction,
Average score for professional artists,
Average score for novice users,
Qualitative feedback,
% positive,
% preferred over Ours,
% preferred over Toric,
% preferred over Artist,
Time for Trend Estimation,
Accuracy for Extrema Estimation,
Time for Trend Detection,
SRMR,not_relevant
KMO,not_relevant
Bartlett's Test,
Cognitive Demand (B),
Exertional Demand (B),
Social Demand (B),
Cognitive Demand (Emotional Effort) (B),
TFI,
χ²(3),
χ²(2),
t(31),
χ²(4),
Median Readability Score (Top 15),
Median Readability Score (Bottom 15),
Frequency of Jargon Mention (English-speaking),
Frequency of Jargon Mention (Chinese-speaking),
Pearson's r (Length),yes
Pearson's r (Jargon),yes
Pearson's r (Sentence Structure),yes
Pearson's r (Vocabulary),yes
χ² (Length),
χ² (Jargon),
χ² (Sentence Structure),
χ² (Vocabulary),
Mean (Hard),
Mean (Moderate),
Mean (Easy),
Unstandardized Indirect Effect Coefficient,
Equal Error Rate (EER),
False Acceptance Rate (FAR),
Percentage of workspaces,
Precision (Opportunity Identification),
Recall (Opportunity Identification),
F1-score (Opportunity Identification),
Accuracy (Opportunity Identification),
Precision (Signal Identification),
Recall (Signal Identification),
F1-score (Signal Identification),
Accuracy (Signal Identification),
F1-score,
True C1 - Predicted C1,
True C1 - Predicted C2,
True C1 - Predicted C3,
True C2 - Predicted C1,
True C2 - Predicted C2,
True C2 - Predicted C3,
True C3 - Predicted C1,
True C3 - Predicted C2,
True C3 - Predicted C3,
η² (Eta-squared),yes
F1-Score,
Mean (Teleport + vMirror),
Standard Deviation (Teleport + vMirror),
Mean (Teleport),
Standard Deviation (Teleport),
Mean SUS (Teleport + vMirror),
Standard Deviation SUS (Teleport + vMirror),
Mean SUS (Teleport),
Standard Deviation SUS (Teleport),
Mean SSQ (Teleport + vMirror),
Standard Deviation SSQ (Teleport + vMirror),
Mean SSQ (Teleport),
Standard Deviation SSQ (Teleport),
Mean Disorientation (Teleport + vMirror),
Standard Deviation Disorientation (Teleport + vMirror),
Mean Disorientation (Teleport),
Standard Deviation Disorientation (Teleport),
AW (45°),
AD (45°),
IDangular (45°),
AW (90°),
AD (90°),
IDangular (90°),
Elasticity,
Vibration Magnitude,
Magnetic Field Strength,
Degree of Fatigue,
SUS Score,
Functionality,
Flexibility,
System Usability,
User Input,
Degree of Functionality,
Ambiguity in Functioning,
Adequacy for Tasks,
Ideal Interaction with Virtual Environment,
Control over Operations,
Perception of Making Errors,
Flexibility in Performing Tasks,
Possibility to Take Shortcuts,
System Working Against User,
Comfort of Use for Long Periods,
Difficulty to Learn,
System Working as Expected,
Benefits in Man-Machine Interaction Style,
Difficulty to Work in 3D,
Enjoyment of Use,
RTE,
t-statistic,
Percentage Increase in Ad Value (Activity Strategy),
Percentage Increase in Ad Value (Time Strategy),
$\u03B7 _{p}^{2}$,yes
Quality Score Increase,
