effectsize_measure,of_interest
Effectiveness Score Increase,
Trust Score Increase,
Transparency Score Increase,
Awareness Score Increase,
Learning Score Increase,
Satisfaction Score Increase,
Control Score Increase,
Correlation Coefficient (rs),
Coefficient (Self-reported class performance is avg or below),
Coefficient (# of algo awareness Qs correct),
Decrease in average retweet quality,
Effect on primary tweet quality,
Interaction effect on tweet quality,
Increase in partisan slant of retweets,
Effect on partisan slant of primary tweets,
Interaction effect on partisan slant,
Increase in language toxicity of retweets,
Effect on language toxicity of primary tweets,
Interaction effect on language toxicity,
Increase in number of retweets,
Increase in number of primary tweets,
Increase in number of retweets to rated sites,
Effect on number of primary tweets to rated sites,
mean (Static),
mean (Frequency),
mean (MCTS),
Pearson r,yes
Spearman ρ,yes
Difference in proportions,
Difference in proportions (grouped vs. randomized),
Difference in proportions (hover vs. static),
Difference in proportions (aligned vs. randomized),
Fixed effect coefficient,
Variance,
Success Rate,not_relevant
Mean Cognitive Load,
Speed (m/s),
Horizontal Acceleration (m/s^2),
Surface Realism,
Slider Realism,
Overall Comfort,
Experimenter Help,
Parent Help,
Invalid Input,
Machine Comprehension,
Younger,
Older,
Chi-square (χ²),not_relevant
β coefficient,
Support,
Lift,
"β (Length, week)",
"β (Length, day)",
β (Commitment upload),
β (Commitment word count),
β (Commitment character count),
β (Commitment average word length),
β (Referee),
β (Supporter),
β (Photo upload),
β (Post upload),
β (Post word count),
β (Post character count),
β (Post average word length),
β (Total stake),
β (Stake per period),
β (Recipient: Charity),
β (Recipient: Anti-charity),
β (Recipient: Friend),
"Accuracy (MLP, WN)",
"Accuracy (MLP, AN)",
"Accuracy (MLP, HN)",
"Accuracy (MLP, BN)",
"Accuracy (RNN, WN)",
"Accuracy (RNN, AN)",
"Accuracy (RNN, HN)",
"Accuracy (RNN, BN)",
Partial Eta Squared ($\eta_p^2$),yes
Median Learning Time,
Median Recall Time,
Number of Participants,
Selection Time,not_relevant
Crossings,
Votes,
Average Score,
log($),
τ,yes
β (Intercept),
β (Age),
β (Gender[Male]),
β (Race[Black or African American]),
β (Race[Hispanic or Latino/a/x]),
β (Race[White]),
β (Daily Browsing Length[less than 1 hr]),
β (Daily Browsing Length[less than 2 hrs]),
β (Daily Browsing Length[greater than 2 hrs]),
β (Need for Self-Reflection),
β (Insight),
β (Day),
β (# of Users Available on the Day),
r',check test
Cohen's r,check test
"ICC(1, k)",
Regression Coefficient for Empathy,
Regression Coefficient for Credibility,
Regression Coefficient for Justice,
Regression Coefficient for Impact,
Regression Coefficient for Attractiveness,
Correlation Coefficient for Empathy,check test
Correlation Coefficient for Credibility,check test
Correlation Coefficient for Justice,check test
Correlation Coefficient for Impact,check test
Correlation Coefficient for Attractiveness,check test
Precision (Mean ± SD),
Recall (Mean ± SD),
F1 (Mean ± SD),
β (variables),
β (lists),
MRTR,
NDCG,
F1 Score (Not Call),
F1 Score (Call),
F1 Score (Weighted Avg),
W (Kendall's W),
Average Precision,
R^2 (POM),yes
R^2 (Acrylic),yes
R^2 (PLA),yes
R^2 (FEA),yes
f-statistic,
z-score,
%ΔR (Single-Button Controller),
%ΔR (Volume Controller),
%ΔR (Media Control Buttons),
"Regression Coefficients (a, b, c', c, ab)",
lines of code,
OR (Odds Ratio),yes
Partial eta squared (η²),yes
r2,check test
Mean (Task Completion Time),
Mean (Mental Demand),
Mean (Physical Burden),
Mean (Duration),
Mean (Satisfaction),
Mean (Satisfaction Q1),
Mean (Satisfaction Q3),
Mean (Satisfaction Q4),
Mean (Satisfaction Q5),
Mean (NASA-TLX Q5),
Mean (NASA-TLX Q6),
Target Prediction Rate,
Max Prior Ratio,
Number of User Commands,
Iterations,
IG > 0 Iterations,
Proportion (Target in View),
Mean (View Size),
Mean (IG),
Partial eta-squared ($\eta_p^2$),yes
Partial eta squared,yes
b (Extraverted vs Average),
b (Introverted vs Average),
Wilks' Λ,
Median (Pre-video),
Median (Post-video),
\hat{\eta }^2_G,yes
Mean Salience,
Mean Trust Change,
Partial Eta Squared ($\eta^2_p$),yes
Z-score,
Wilk's λ,
Partial Eta Squared (η²ₚ),yes
R² Change,check test
Percentage Decrease,
WEAT Score (GloVe),
WEAT Score (GloVe Google News),
WEAT Score (GloVe*),
Average Power Draw (mW),
Mean Score,
Medium (Ref: AR),
Role (Ref: perceiver),
Disc (Ref: non-self-disclosure),
Intimacy,
Medium x Role,
Medium x Intimacy,
Role x Intimacy,
Medium x Disc,
Role x Disc,
Disc x Intimacy,
TCRave,
TCRstd,
DVEave,
DVEstd,
Average Similarity Score,
η,check test
N,
KS Statistic (D),
Failure % for Unique ImageButtons,
Failure % for Unique ImageViews,
Failure % for Combined Unique Image-Based Elements,
RBC,
eta_p^2,yes
Difference in mean percentage,
Difference in mean duration,
Difference in mean time,
Difference in mean scores,
Not provided,
Percentage Change,
Higher in C2,
Higher in C1,
"Decrease in C1, Increase in C2",
"Increase in both, more in C2",
"Decrease in both, more in C1",
"Increase in C1, Decrease in C2",
"Increase in both, more in C1",
Correlation coefficient (ρ),yes
AUROC,not_relevant
Mean (C1),
Mean (C2),
Overall Mean,
H statistic,
Median (Dr.XAI),
Median (Dr.AI),
R^2_m,yes
R^2_c,yes
deltaR2,
Mean (Direct Author),
Mean (Citation),
Mean (All Authors' h-index),
Mean (Clicked Authors' h-index),
Mean (High h-index),
Mean (Low h-index),
Mean (Unknown h-index),
Coefficient (Intercept),
Standard Error (SE),not_relevant
Coefficient (% Featured),
Coefficient (% Featured^2),
Coefficient (# of Total Papers),
Coefficient (Claimed Profile),
Coefficient (Receiver h-index),
Coefficient (% Featured × Claimed Profile),
Coefficient (% Featured^2 × Claimed Profile),
Coefficient (% Featured × Receiver h-index),
Coefficient (% Featured^2 × Receiver h-index),
Coefficient (Early Exposure),
Coefficient (Message (Citation)),
Coefficient (Interaction),
Coefficient (Message (Direct Author)),
Diff.,
AVG,
Coefficient (Constant),
Coefficient (Speaker’s Eyes),
Coefficient (Speakers’ Name),
Coefficient (Speakers’ Title),
Coefficient (Discussion Topic/Current News),
Coefficient (Logo of the channel),
Coefficient (Over the shoulder text),
Coefficient (Scrolling News),
Coefficient (Current Time and Temperature),
Coefficient (Speakers’ Social Network Handle),
Coefficient (Speakers’ Mouth),
Coefficient (Weather Map),
Coefficient (Listeners’ Face),
Coefficient (Speakers’ Location),
Coefficient (Listeners’ Location),
Coefficient (Program Title),
Coefficient (Score),
Coefficient (Player),
Coefficient (Timer),
Coefficient (Quarter),
Coefficient (Players’ Stat),
Coefficient (ASL signers’ face),
Coefficient (ASL signers’ hand),
R_{sp}^{2},check test
Mean (M) before,
Standard Deviation (SD) before,
Mean (M) after,
Standard Deviation (SD) after,
TER (%),
FT (ms),
HT (ms),
Sugg,
AutoC,
Privacy,
Effort,not_relevant
Acceptance Q1,
Coin Collection Time (CCT),
Coin Offset,
Number of Teleportations,
VRS Range,
IPQ General Presence (GP),
IPQ Spatial Presence (SP),
IPQ Involvement (INV),
IPQ Experienced Realism (ER),
Intuitivity,
Orientation,
Frequency of Use,
Speed of Finding,
Fatigue,
Chi-squared test statistic,
Inter-rater reliability,
Average rating (abstract),
Average rating (figurative),
Average rating (Western),
Average rating (Non-Western),
Average rating (premodern),
Average rating (modern),
Average rating (digital),
Average rating (abstract-abstract),
Average rating (abstract-concrete),
Average rating (figurative-abstract),
Average rating (figurative-concrete),
Position Error MPJPE (m),
Rotation Error MPJRE (rad),
Difference of medians,
MedAE,
IQR,
Least Squares Mean Difference,
Preference Count,
Reposting percentage for super-topic,
Reposting percentage for regular posting,
Type,
FF,
"FF, FSz, FSt, FW",
P,
"BW, M, P, W",
C,
"BgC, C, FSt, O, TD",
BR,
"BC, BR, C, FSz, W",
FSz,
"BR, BW, H, P, W",
BW,
"BC, BR, BW, C, W",
TA,
"H, M, P, W",
"BR, H, M, P",
"BW, C, H, P, W",
"BW, H, M, P, W",
AUCmicro,
AUCmacro,
IT_est (bits),
Error rate,
Weighted score,
Mean Acceptability,
Not at all Accepting,
Somewhat Accepting,
Moderately Accepting,
Very Accepting,
Extremely Accepting,
F-Statistic,
β (Is Female),
β (Friend count),
β (Account tenure),
β (Perceived time spent),
β (Beliefs about FB),
β (Beliefs about FB X time spent),
β (Actual time spent),
β (Time spent),
β (Time spent source: Perceived time),
β (Beliefs about FB X Time spent),
β (Beliefs about FB X Source (Perceived time)),
β (Time spent X Source (Perceived time)),
β (Beliefs about FB X Time spent X Source (Perceived time)),
β (Overestimation of time spent),
β (Subjective well-being),
β (Beliefs about FB X Actual time spent),
β (Priming effect on well-being),
eta-squared (η²[H]),yes
eta-squared (η²),yes
Character accuracy,
Word accuracy,
Character accuracy (seated),
Word accuracy (seated),
Character accuracy (walking),
Word accuracy (walking),
Speed (WPM) Session 1,
Speed (WPM) Session 2,
Speed (WPM) Session 3,
Accuracy (%) Session 1,
Accuracy (%) Session 2,
Accuracy (%) Session 3,
Median search-time,
BF_excl,
BF_10,
Cohen's δ,check test
ε² (epsilon squared),yes
ω² (omega squared),yes
Transition Probabilities,
Emission Probabilities,
Pearson Residuals,
Proportion difference,
Median difference,
Words Per Minute (WPM),
Character Error Rate (CER),
Count of Errors,
Percentage of Agreement,
Coverage Percentage,
Time in seconds,
Kendall's τ,yes
Outcome,
F-statistic (F),
G2,
x2,
Path Coefficient,
Chi-Square Statistic,
H Statistic,
t Statistic,
Recognition Rate,
Accuracy (Window-level),
F1 Score (Window-level),
False Positive Rate (Window-level),
Accuracy (Gesture-level),
F1 Score (Gesture-level),
False Positive Count per Hour (Gesture-level),
False Positive Rate (Non-gestures),
False Positive Count per Hour (Non-gestures),
McFadden's pseudo R^2,no
Δ Adj. R^2,yes
Δ Adjusted R^2,yes
Explained Variance,
α,not_relevant
UEQ Pragmatic,
UEQ Hedonic,
UEQ Reliability Pragmatic,
UEQ Reliability Hedonic,
UEQ Reliability Overall,
% Variance explained,
Pragmatic,
Hedonic,
CLES,
$\u03b6_m^1$,no
$\u03b6_m^2$,no
$\u03b6_m^3$,no
$\u03b6_m^4$,no
$\u03b6_m^5$,no
$\u03b6_m^6$,no
Totally disagreed,
Disagreed,
Agreed,
Totally agreed,
Excessmass,
No visualisation,
Relational,
Absolute,
Condition (Relational),
Condition (Absolute),
Task (Repositioning),
Task (Including),
Task (Providing),
Number of interactions,
Time spent,
Zone size,
Gender (male),
Age,
Condition (Relational) : Task (Repositioning),
Condition (Absolute) : Task (Repositioning),
Condition (Relational) : Task (Including),
Condition (Absolute) : Task (Including),
Condition (Relational) : Task (Providing),
Condition (Absolute) : Task (Providing),
Suggestion Count (95% CI),
Attempt Count (95% CI),
JND,not_relevant
Lower Bound (t1),
Upper Bound (t2),
Mean Time,not_relevant
η²g,yes
γ,not_relevant
Tjur's R2,no
Mean AI Score,
Mean Interpersonal Emphasis Rating,
Beta (Age),
Beta (Gender),
Beta (Ethnicity),
Beta (Interpersonal Emphasis),
Beta (Condition),
Beta (Interpersonal Emphasis * Condition),
Beta (Subject Expertise),
Beta (Propensity to Trust),
Beta (Computer Attitude),
Beta (AI Attitude),
Cliff's delta (d),
"Mean Normalized Task Completion Time (PathFinder, Route 1)",not_relevant
"Mean Normalized Task Completion Time (Topline, Route 1)",not_relevant
"Mean Normalized Task Completion Time (PathFinder, Route 2)",not_relevant
"Mean Normalized Task Completion Time (Topline, Route 2)",not_relevant
Median Usability Score (Q4),not_relevant
Median Usability Score (Q5),not_relevant
Median Usability Score (Q6),not_relevant
Median Usability Score (Q7),not_relevant
Median Usability Score (Q8),not_relevant
Controllability Preference,not_relevant
False Positive Intersection Detections,not_relevant
Correct Intersection Detections,not_relevant
Partially Correct Intersection Detections,not_relevant
Failed Intersection Detections,not_relevant
Battery Life,not_relevant
ATS,not_relevant
PSE,not_relevant
Exploration Time,not_relevant
Difficulty Estimation,not_relevant
Relative effect,not_relevant
WER,not_relevant
BLEU,not_relevant
Correct Rate,not_relevant
Incorrect Rate,not_relevant
Relative Error (Vector Charts),not_relevant
Relative Error (Rasterized Charts),not_relevant
Missing Rate,not_relevant
Unwanted Rate,not_relevant
Relative Error (Raster Charts),not_relevant
Spearman r,yes
Posterior Mean,not_relevant
Mean Difference D,not_relevant
R² (Strange Brigade),yes
R² (Valorant),yes
R² (Rocket League),yes
Acceptable Fraction (QoE 4-5),not_relevant
Acceptable Fraction (QoE 3),not_relevant
Median number of courses,not_relevant
Mean number of courses,not_relevant
Standard deviation of number of courses,not_relevant
Median total hours,not_relevant
Mean total hours,not_relevant
Standard deviation of total hours,not_relevant
Median GPA gain (Γs),not_relevant
Mean GPA gain (Γs),not_relevant
Standard deviation of GPA gain (Γs),not_relevant
Perceived Accessibility,not_relevant
Legibility and Cognitive Load,not_relevant
Speech Accessibility Metrics,not_relevant
Identification Duration,not_relevant
Information Transfer (IT),not_relevant
Number of Patterns Identified,not_relevant
Coefficient for Total words,not_relevant
Coefficient for (M) words ratio,not_relevant
Coefficient for (L) self disclosure,not_relevant
Coefficient for (M) self disclosure,not_relevant
Coefficient for Median response time,not_relevant
Coefficient for Linguistic style matching,not_relevant
Coefficient for Topic matching,not_relevant
Coefficient for (M) age,not_relevant
Coefficient for (M) avg. hearts given,not_relevant
Coefficient for (M) avg. hearts received,not_relevant
Coefficient for (M) # of past conversations,not_relevant
Coefficient for (M) # of forum upvotes given,not_relevant
Coefficient for (M) Prior mood,not_relevant
Coefficient for (L) age,not_relevant
Coefficient for (L) avg. hearts received,not_relevant
Coefficient for (L) # of past conversations,not_relevant
Coefficient for (L) badge count,not_relevant
Coefficient for (L) # of forum upvotes given,not_relevant
Coefficient for Romantic Relationship,not_relevant
Coefficient for Dating,not_relevant
Coefficient for Pandemic,not_relevant
Coefficient for Self-improvement,not_relevant
Coefficient for Suicide,not_relevant
Coefficient for Depression,not_relevant
Coefficient for Parents,not_relevant
Coefficient for Anxiety,not_relevant
Coefficient for Family,not_relevant
Coefficient for Stress,not_relevant
Coefficient for Lonely,not_relevant
Coefficient for Overwhelming,not_relevant
Coefficient for Sexuality,not_relevant
Coefficient for LGBTQ,not_relevant
Coefficient for Intimacy,not_relevant
Coefficient for Home,not_relevant
Coefficient for Dissociate Identity,not_relevant
Coefficient for Health,not_relevant
Compression Force,not_relevant
Beta Coefficient,not_relevant
Matched rank biserial correlation,maybe
diff (s),not_relevant
diff,not_relevant
Cognitive Involvement,not_relevant
Emotional Involvement,not_relevant
Real-World Dissociation,not_relevant
Challenge,not_relevant
"F(58, 341)",not_relevant
H(7),not_relevant
Difference (ms),not_relevant
Difference (%),not_relevant
Meaningful differences,not_relevant
Difference (mm),not_relevant
CoV (spatial),not_relevant
CoV (temporal),not_relevant
"Endpoint Error (spatial, tangent axis)",not_relevant
"Endpoint Error (spatial, normal axis)",not_relevant
Endpoint Error (temporal),not_relevant
Success Rate Error (spatial),not_relevant
Success Rate Error (temporal),not_relevant
R² (spatial),yes
R² (temporal),yes
Standardized Coefficient (β),not_relevant
Median SRHI charging scores,not_relevant
β_home,not_relevant
β_work,not_relevant
β_public,not_relevant
Median percentage of miles driven on electricity,not_relevant
β (Reactiveness),not_relevant
β (Proactiveness),not_relevant
β (Utilization of HMI),not_relevant
β (Responsiveness),not_relevant
β (Amount of parameter modifications),not_relevant
β (Avg num of modified parameters),not_relevant
β (Number of spec changes),not_relevant
β (Number of alarm types),not_relevant
β (Job rotations - afternoon),not_relevant
β (Job rotations - morning),not_relevant
β (Working seasons - spring),not_relevant
Pearson correlation coefficient (Cycle Time and Trouble Recurrence Time),yes
Pearson correlation coefficient (Throughput and Trouble Alarm Recurrence Time),yes
Pearson correlation coefficient (Throughput and Cycle Time),yes
Truncation Rate,not_relevant
Word Error Rate (WER),not_relevant
Improved,not_relevant
Macro F1 Score,not_relevant
Ratio (Care/Harm),not_relevant
Ratio (Fairness/Cheating),not_relevant
Ratio (Loyalty/Betrayal),not_relevant
Ratio (Authority/Subversion),not_relevant
Ratio (Sanctity/Degradation),not_relevant
Score range (C_1),not_relevant
Moderately high,not_relevant
Balanced,not_relevant
Score range (C_2),not_relevant
Score range (C_3),not_relevant
Low,not_relevant
Score range (C_4),not_relevant
Score range (C_5),not_relevant
High,not_relevant
Score range (C_6),not_relevant
Varying,not_relevant
Mean (wrist-on),not_relevant
Mean (wrist-off),not_relevant
Mean (restricted),not_relevant
Mean (unrestricted),not_relevant
Mean (transcription),not_relevant
Mean (memorization),not_relevant
Mean (index),not_relevant
Mean (middle),not_relevant
Mean (ring),not_relevant
Mean (pinky),not_relevant
Mean (thumb),not_relevant
Mean (Participant 1),not_relevant
Mean (Participant 2),not_relevant
Mean (Participant 3),not_relevant
Mean (Participant 4),not_relevant
Mean (Participant 5),not_relevant
Mean (Participant 6),not_relevant
Mean (Participant 7),not_relevant
Mean (Participant 8),not_relevant
Mean (Participant 9),not_relevant
Mean (Participant 10),not_relevant
Mean (Participant 11),not_relevant
Mean (Participant 12),not_relevant
Mean (numeric row),not_relevant
Mean (top row),not_relevant
Mean (middle row),not_relevant
Mean (bottom row),not_relevant
Mean (space-bar row),not_relevant
Mean (column 1),not_relevant
Mean (column 2),not_relevant
Mean (column 3),not_relevant
Mean (column 4),not_relevant
Mean (column 5),not_relevant
Mean (column 6),not_relevant
Mean (column 7),not_relevant
Mean (column 8),not_relevant
Mean (column 9),not_relevant
Mean (non-uniform threshold),not_relevant
Mean (uniform-high threshold),not_relevant
Mean (dynamic threshold),not_relevant
Mean (uniform-low threshold),not_relevant
Mean (personalized threshold),not_relevant
Tukey pairwise comparison,not_relevant
Chi-Square statistic,not_relevant
χ²_F,not_relevant
Number of off-screen Glances,not_relevant
Physical Demand,not_relevant
SUS Count,not_relevant
SUS Mean,not_relevant
SSQ Total Score,not_relevant
NASA TLX (Mental Demand),not_relevant
NASA TLX (Temporal Demand),not_relevant
NASA TLX (Effort),not_relevant
NASA TLX (Overall Performance),not_relevant
NASA TLX (Other Subscores),not_relevant
Spearman's r,yes
Readability,not_relevant
Adequacy,not_relevant
Readability Improvement,not_relevant
Adequacy Improvement,not_relevant
Readability IAA,not_relevant
Accuracy IAA,not_relevant
Adequacy IAA,not_relevant
Control Score,not_relevant
Exp. Score,not_relevant
Score Diff.,not_relevant
Control Duration,not_relevant
Exp. Duration,not_relevant
Duration Diff.,not_relevant
Assortativity Coefficient,not_relevant
Standardized Mean Differences (SMD),not_relevant
ATE and RTE,not_relevant
Relative Treatment Effect (RTE),not_relevant
median (male),not_relevant
median (female),not_relevant
mean (10s),not_relevant
mean (20s),not_relevant
mean (30s),not_relevant
mean (40s),not_relevant
median (different genders),not_relevant
median (same gender),not_relevant
Mean (FB),not_relevant
Mean (FF),not_relevant
Mean (August 2022),not_relevant
Mean (August 2021),not_relevant
Mean (August 2020),not_relevant
Mean (August 2019),not_relevant
Mean (Passive phase),not_relevant
Mean (Active phase),not_relevant
Mean (Discovery phase),not_relevant
Mean SUS,not_relevant
SUS score (FF),not_relevant
SUS score (FB),not_relevant
Residential Zoning Percentage,not_relevant
Commercial Zoning Percentage,not_relevant
Manufacturing Zoning Percentage,not_relevant
Open Space Zoning Percentage,not_relevant
Other Zoning Percentage,not_relevant
Interstate Highway Miles,not_relevant
Rail Miles,not_relevant
Distance to TRI Sites,not_relevant
Mouse,not_relevant
Touchpad,not_relevant
D×W,not_relevant
D×Mouse,not_relevant
D×Touchpad,not_relevant
Nominal b,not_relevant
Effective b,not_relevant
\hat{b},not_relevant
Effective a,not_relevant
\hat{a} Effective,not_relevant
Nominal a,not_relevant
\hat{a} Nominal,not_relevant
Device (Mouse),not_relevant
Device (Touchpad),not_relevant
D×Device (Mouse),not_relevant
D×Device (Touchpad),not_relevant
IDe/ID,not_relevant
Device (Mouse/Controller),not_relevant
Device (Touchpad/Controller),not_relevant
IDe/ID × Device (Mouse/Controller),not_relevant
IDe/ID × Device (Touchpad/Controller),not_relevant
Correlation,check test
Intercept for Model 1,not_relevant
Intercept for Model 2,not_relevant
Intercept for Model 3,not_relevant
Age for Model 1,not_relevant
Age for Model 2,not_relevant
Age for Model 3,not_relevant
Gender (Female) for Model 1,not_relevant
Gender (Female) for Model 2,not_relevant
Gender (Female) for Model 3,not_relevant
"Role (Operator, Executive) for Model 1",not_relevant
Role (Others) for Model 1,not_relevant
"Role (Operator, Executive) for Model 2",not_relevant
"Role (Operator, Executive) for Model 3",not_relevant
Expected Frequency of Remote Work for Model 1,not_relevant
Expected Frequency of Remote Work for Model 2,not_relevant
Expected Frequency of Remote Work for Model 3,not_relevant
Strength of INs for Model 1,not_relevant
Strength of INs for Model 2,not_relevant
Strength of INs for Model 3,not_relevant
Willingness to Conform to INs for Model 1,not_relevant
Willingness to Conform to INs for Model 2,not_relevant
Willingness to Conform to INs for Model 3,not_relevant
Strength of DNs for Model 1,not_relevant
Strength of DNs for Model 2,not_relevant
Strength of DNs for Model 3,not_relevant
